encoding,code,code_clean,description,pvd_bl,observations
ICD-10,K55.041,K55041,Focal (segmental) acute infarction of large intestine,1,
ICD-10,K55.042,K55042,Diffuse acute infarction of large intestine,1,
ICD-10,K55.049,K55049,"Acute infarction of large intestine, extent unspecified",1,
ICD-10,K55.051,K55051,"Focal (segmental) acute (reversible) ischemia of intestine, part unspecified",1,
ICD-10,K55.052,K55052,"Diffuse acute (reversible) ischemia of intestine, part unspecified",1,
ICD-10,K55.059,K55059,"Acute (reversible) ischemia of intestine, part and extent unspecified",1,
ICD-10,K55.061,K55061,"Focal (segmental) acute infarction of intestine, part unspecified",1,
ICD-10,K55.062,K55062,"Diffuse acute infarction of intestine, part unspecified",1,
ICD-10,K55.069,K55069,"Acute infarction of intestine, part and extent unspecified",1,
ICD-10,K55.1,K551,Chronic vascular disorders of intestine,1,
ICD-10,K55.8,K558,Other vascular disorders of intestine,1,
ICD-10,K55.9,K559,"Vascular disorder of intestine, unspecified",1,
ICD-10,N28.0,N280,Ischemia and infarction of kidney,1,
ICD-10,T80.0XXA,T800XXA,"Air embolism following infusion, transfusion and therapeutic injection, initial encounter",1,
ICD-10,T81.718A,T81718A,"Complication of other artery following a procedure, not elsewhere classified, initial encounter",1,
ICD-10,T81.719A,T81719A,"Complication of unspecified artery following a procedure, not elsewhere classified, initial encounter",1,
ICD-10,T81.72XA,T8172XA,"Complication of vein following a procedure, not elsewhere classified, initial encounter",1,
